filename	unique_kmers	kmersize
data/reads/Blank.fastq.gz	107686	31
data/reads/Blank1.fastq.gz	100524	31
data/reads/Blank2.fastq.gz	128008	31
data/reads/FDK10.fastq.gz	341595839	31
data/reads/J294.fastq.gz	500572365	31
data/reads/J310.fastq.gz	606317725	31
data/reads/J315.fastq.gz	573791216	31
data/reads/J307.fastq.gz	623234191	31
data/reads/J301.fastq.gz	609797225	31
data/reads/J321g.fastq.gz	662290336	31
data/reads/J317.fastq.gz	623785295	31
data/reads/J320.fastq.gz	684346717	31
data/reads/J319.fastq.gz	700458686	31
data/reads/J316.fastq.gz	707828305	31
data/reads/J296.fastq.gz	698121934	31
data/reads/J311.fastq.gz	759238093	31
data/reads/J303.fastq.gz	768379430	31
data/reads/J318.fastq.gz	814411809	31
data/reads/J298.fastq.gz	794359237	31
data/reads/J322.fastq.gz	757810458	31
data/reads/J328.fastq.gz	652813537	31
data/reads/J327.fastq.gz	706794504	31
data/reads/J324.fastq.gz	759626993	31
data/reads/J330.fastq.gz	660021832	31
data/reads/J326.fastq.gz	730803674	31
data/reads/J331.fastq.gz	709769508	31
data/reads/J341.fastq.gz	506817999	31
data/reads/J329.fastq.gz	807821281	31
data/reads/J333.fastq.gz	748946415	31
data/reads/J333a.fastq.gz	684225855	31
data/reads/J334.fastq.gz	801958072	31
data/reads/J339.fastq.gz	671320983	31
data/reads/J340.fastq.gz	671526115	31
data/reads/J333-plus.fastq.gz	801999311	31
data/reads/J344.fastq.gz	561472286	31
data/reads/J338.fastq.gz	778321253	31
data/reads/J335.fastq.gz	865207083	31
data/reads/J345-plus.fastq.gz	709583852	31
data/reads/J342.fastq.gz	732434930	31
data/reads/J343.fastq.gz	758389098	31
data/reads/J350.fastq.gz	617681312	31
data/reads/J345.fastq.gz	778817311	31
data/reads/J353.fastq.gz	592192786	31
data/reads/J347.fastq.gz	787572354	31
data/reads/J348.fastq.gz	729500498	31
data/reads/J355.fastq.gz	629309204	31
data/reads/J346.fastq.gz	828211581	31
data/reads/J351.fastq.gz	748634526	31
data/reads/J349.fastq.gz	802741032	31
data/reads/J351-plus.fastq.gz	847208684	31
data/reads/J352.fastq.gz	785375519	31
data/reads/J355b.fastq.gz	714512731	31
data/reads/J358.fastq.gz	674986187	31
data/reads/J359.fastq.gz	677866875	31
data/reads/J354.fastq.gz	742693381	31
data/reads/J357.fastq.gz	740886481	31
data/reads/J362-young.fastq.gz	674692402	31
data/reads/J360.fastq.gz	744661690	31
data/reads/J361.fastq.gz	758155225	31
data/reads/J368.fastq.gz	537213567	31
data/reads/J367i.fastq.gz	573181989	31
data/reads/J369.fastq.gz	588885783	31
data/reads/J370.fastq.gz	606291240	31
data/reads/J364.fastq.gz	819956931	31
data/reads/J367.fastq.gz	700912957	31
data/reads/J366-plus.fastq.gz	779734095	31
data/reads/J363.fastq.gz	833245898	31
data/reads/J365.fastq.gz	833108398	31
data/reads/J376.fastq.gz	435611941	31
data/reads/J371.fastq.gz	708861229	31
data/reads/J374.fastq.gz	529757369	31
data/reads/J397.fastq.gz	1078867	31
data/reads/J366.fastq.gz	810856501	31
data/reads/J363-plus.fastq.gz	875008670	31
data/reads/J375-rep1.fastq.gz	490186034	31
data/reads/J372.fastq.gz	730925396	31
data/reads/J379.fastq.gz	602871708	31
data/reads/J395.fastq.gz	489825891	31
